exp,Fecha,variable,value
0,2020-03-06,Sin cuarentena,0.0
0,2020-03-07,Sin cuarentena,0.0
0,2020-03-08,Sin cuarentena,0.0
0,2020-03-09,Sin cuarentena,0.0
0,2020-03-10,Sin cuarentena,0.0
0,2020-03-11,Sin cuarentena,0.0
0,2020-03-12,Sin cuarentena,0.0
0,2020-03-13,Sin cuarentena,0.0
0,2020-03-14,Sin cuarentena,0.0
0,2020-03-15,Sin cuarentena,0.0
0,2020-03-16,Sin cuarentena,0.0
0,2020-03-17,Sin cuarentena,0.0
0,2020-03-18,Sin cuarentena,0.0
0,2020-03-19,Sin cuarentena,0.0
0,2020-03-20,Sin cuarentena,0.0
0,2020-03-21,Sin cuarentena,0.0
0,2020-03-22,Sin cuarentena,0.0
0,2020-03-23,Sin cuarentena,0.0
0,2020-03-24,Sin cuarentena,0.0
0,2020-03-25,Sin cuarentena,0.0
0,2020-03-26,Sin cuarentena,0.0
0,2020-03-27,Sin cuarentena,0.0
0,2020-03-28,Sin cuarentena,0.0
0,2020-03-29,Sin cuarentena,0.0
0,2020-03-30,Sin cuarentena,0.0
0,2020-03-31,Sin cuarentena,0.0
0,2020-04-01,Sin cuarentena,0.0
0,2020-04-02,Sin cuarentena,0.0
0,2020-04-03,Sin cuarentena,0.0
0,2020-04-04,Sin cuarentena,0.0
0,2020-04-05,Sin cuarentena,0.0
0,2020-04-06,Sin cuarentena,0.0
0,2020-04-07,Sin cuarentena,0.0
0,2020-04-08,Sin cuarentena,0.0
0,2020-04-09,Sin cuarentena,0.0
0,2020-04-10,Sin cuarentena,0.0
0,2020-04-11,Sin cuarentena,0.0
0,2020-04-12,Sin cuarentena,0.0
0,2020-04-13,Sin cuarentena,0.0
0,2020-04-14,Sin cuarentena,0.0
0,2020-04-15,Sin cuarentena,0.0
0,2020-04-16,Sin cuarentena,0.0
0,2020-04-17,Sin cuarentena,0.0
0,2020-04-18,Sin cuarentena,0.0
0,2020-04-19,Sin cuarentena,0.0
0,2020-04-20,Sin cuarentena,0.0
0,2020-04-21,Sin cuarentena,0.0
0,2020-04-22,Sin cuarentena,0.0
0,2020-04-23,Sin cuarentena,0.0
0,2020-04-24,Sin cuarentena,0.0
0,2020-04-25,Sin cuarentena,0.0
0,2020-04-26,Sin cuarentena,0.0
0,2020-04-27,Sin cuarentena,0.0
0,2020-04-28,Sin cuarentena,0.0
0,2020-04-29,Sin cuarentena,2.2150356620741594e-05
0,2020-04-30,Sin cuarentena,2.2150356620741594e-05
0,2020-05-01,Sin cuarentena,2.2150356620741594e-05
0,2020-05-02,Sin cuarentena,2.2150356620741594e-05
0,2020-05-03,Sin cuarentena,2.2150356620741594e-05
0,2020-05-04,Sin cuarentena,2.2150356620741594e-05
0,2020-05-05,Sin cuarentena,2.2150356620741594e-05
0,2020-05-06,Sin cuarentena,2.2150356620741594e-05
0,2020-05-07,Sin cuarentena,2.2150356620741594e-05
0,2020-05-08,Sin cuarentena,2.2150356620741594e-05
0,2020-05-09,Sin cuarentena,2.2150356620741594e-05
0,2020-05-10,Sin cuarentena,4.430071324148319e-05
0,2020-05-11,Sin cuarentena,4.430071324148319e-05
0,2020-05-12,Sin cuarentena,4.430071324148319e-05
0,2020-05-13,Sin cuarentena,4.430071324148319e-05
0,2020-05-14,Sin cuarentena,6.645106986222479e-05
0,2020-05-15,Sin cuarentena,6.645106986222479e-05
0,2020-05-16,Sin cuarentena,6.645106986222479e-05
0,2020-05-17,Sin cuarentena,6.645106986222479e-05
0,2020-05-18,Sin cuarentena,8.860142648296638e-05
0,2020-05-19,Sin cuarentena,0.00011075178310370798
0,2020-05-20,Sin cuarentena,0.00015505249634519116
0,2020-05-21,Sin cuarentena,0.00015505249634519116
0,2020-05-22,Sin cuarentena,0.00019935320958667434
0,2020-05-23,Sin cuarentena,0.00019935320958667434
0,2020-05-24,Sin cuarentena,0.00022150356620741595
0,2020-05-25,Sin cuarentena,0.00024365392282815754
0,2020-05-26,Sin cuarentena,0.00028795463606964074
0,2020-05-27,Sin cuarentena,0.00028795463606964074
