exp,Fecha,variable,value
0,2020-03-06,Actual,0.0
0,2020-03-07,Actual,0.0
0,2020-03-08,Actual,0.0
0,2020-03-09,Actual,0.0
0,2020-03-10,Actual,0.0
0,2020-03-11,Actual,0.0
0,2020-03-12,Actual,0.0
0,2020-03-13,Actual,0.0
0,2020-03-14,Actual,0.0
0,2020-03-15,Actual,0.0
0,2020-03-16,Actual,0.0
0,2020-03-17,Actual,0.0
0,2020-03-18,Actual,0.0
0,2020-03-19,Actual,0.0
0,2020-03-20,Actual,0.0
0,2020-03-21,Actual,0.0
0,2020-03-22,Actual,0.0
0,2020-03-23,Actual,0.0
0,2020-03-24,Actual,0.0
0,2020-03-25,Actual,0.0
0,2020-03-26,Actual,0.0
0,2020-03-27,Actual,0.0
0,2020-03-28,Actual,0.0
0,2020-03-29,Actual,0.0
0,2020-03-30,Actual,0.0
0,2020-03-31,Actual,0.0
0,2020-04-01,Actual,0.0
0,2020-04-02,Actual,0.0
0,2020-04-03,Actual,0.0
0,2020-04-04,Actual,0.0
0,2020-04-05,Actual,0.0
0,2020-04-06,Actual,0.0
0,2020-04-07,Actual,0.0
0,2020-04-08,Actual,0.0
0,2020-04-09,Actual,0.0
0,2020-04-10,Actual,0.0
0,2020-04-11,Actual,0.0
0,2020-04-12,Actual,0.0
0,2020-04-13,Actual,0.0
0,2020-04-14,Actual,0.0
0,2020-04-15,Actual,0.0
0,2020-04-16,Actual,0.0
0,2020-04-17,Actual,0.0
0,2020-04-18,Actual,0.0
0,2020-04-19,Actual,0.0
0,2020-04-20,Actual,0.0
0,2020-04-21,Actual,0.0
0,2020-04-22,Actual,0.0
0,2020-04-23,Actual,0.0
0,2020-04-24,Actual,0.0
0,2020-04-25,Actual,0.0
0,2020-04-26,Actual,0.0
0,2020-04-27,Actual,0.0
0,2020-04-28,Actual,0.0
0,2020-04-29,Actual,0.0
0,2020-04-30,Actual,0.0
0,2020-05-01,Actual,0.0
0,2020-05-02,Actual,0.0
0,2020-05-03,Actual,0.0
0,2020-05-04,Actual,0.0
0,2020-05-05,Actual,0.0
0,2020-05-06,Actual,0.0
0,2020-05-07,Actual,0.0
0,2020-05-08,Actual,0.0
0,2020-05-09,Actual,0.0
0,2020-05-10,Actual,0.0
0,2020-05-11,Actual,0.0
0,2020-05-12,Actual,0.0
0,2020-05-13,Actual,0.0
0,2020-05-14,Actual,0.0
0,2020-05-15,Actual,0.0
0,2020-05-16,Actual,0.0
0,2020-05-17,Actual,0.0
0,2020-05-18,Actual,0.0
0,2020-05-19,Actual,0.0
0,2020-05-20,Actual,0.0
0,2020-05-21,Actual,0.0
0,2020-05-22,Actual,0.0
0,2020-05-23,Actual,0.0
0,2020-05-24,Actual,0.0
0,2020-05-25,Actual,0.0
0,2020-05-26,Actual,0.0
0,2020-05-27,Actual,0.0
0,2020-05-28,Actual,0.0
0,2020-05-29,Actual,0.0
0,2020-05-30,Actual,0.0
0,2020-05-31,Actual,0.0
0,2020-06-01,Actual,0.0
0,2020-06-02,Actual,0.0
0,2020-06-03,Actual,0.0
0,2020-06-04,Actual,0.0
0,2020-06-05,Actual,0.0
0,2020-06-06,Actual,0.0
0,2020-06-07,Actual,0.0
0,2020-06-08,Actual,0.0
0,2020-06-09,Actual,0.0
0,2020-06-10,Actual,0.0
0,2020-06-11,Actual,0.0
0,2020-06-12,Actual,0.0
0,2020-06-13,Actual,2.212732060274821e-05
0,2020-06-14,Actual,2.212732060274821e-05
0,2020-06-15,Actual,2.212732060274821e-05
0,2020-06-16,Actual,2.212732060274821e-05
0,2020-06-17,Actual,4.425464120549643e-05
0,2020-06-18,Actual,6.638196180824463e-05
0,2020-06-19,Actual,6.638196180824463e-05
0,2020-06-20,Actual,6.638196180824463e-05
0,2020-06-21,Actual,6.638196180824463e-05
0,2020-06-22,Actual,6.638196180824463e-05
0,2020-06-23,Actual,6.638196180824463e-05
0,2020-06-24,Actual,6.638196180824463e-05
0,2020-06-25,Actual,8.850928241099284e-05
0,2020-06-26,Actual,8.850928241099284e-05
0,2020-06-27,Actual,0.00011063660301374106
0,2020-06-28,Actual,8.850928241099284e-05
0,2020-06-29,Actual,8.850928241099284e-05
0,2020-06-30,Actual,8.850928241099284e-05
0,2020-07-01,Actual,0.00013276392361648927
0,2020-07-02,Actual,0.00013276392361648927
0,2020-07-03,Actual,0.00013276392361648927
0,2020-07-04,Actual,0.00013276392361648927
0,2020-07-05,Actual,0.00011063660301374106
0,2020-07-06,Actual,8.850928241099284e-05
0,2020-07-07,Actual,6.638196180824463e-05
0,2020-07-08,Actual,6.638196180824463e-05
0,2020-07-09,Actual,6.638196180824463e-05
