exp,Fecha,variable,value
0,2020-03-06,Con cierres,0.0
0,2020-03-07,Con cierres,0.0
0,2020-03-08,Con cierres,0.0
0,2020-03-09,Con cierres,0.0
0,2020-03-10,Con cierres,0.0
0,2020-03-11,Con cierres,0.0
0,2020-03-12,Con cierres,2.212732060274821e-05
0,2020-03-13,Con cierres,2.212732060274821e-05
0,2020-03-14,Con cierres,2.212732060274821e-05
0,2020-03-15,Con cierres,2.212732060274821e-05
0,2020-03-16,Con cierres,2.212732060274821e-05
0,2020-03-17,Con cierres,2.212732060274821e-05
0,2020-03-18,Con cierres,2.212732060274821e-05
0,2020-03-19,Con cierres,2.212732060274821e-05
0,2020-03-20,Con cierres,2.212732060274821e-05
0,2020-03-21,Con cierres,2.212732060274821e-05
0,2020-03-22,Con cierres,2.212732060274821e-05
0,2020-03-23,Con cierres,2.212732060274821e-05
0,2020-03-24,Con cierres,2.212732060274821e-05
0,2020-03-25,Con cierres,2.212732060274821e-05
0,2020-03-26,Con cierres,2.212732060274821e-05
0,2020-03-27,Con cierres,2.212732060274821e-05
0,2020-03-28,Con cierres,2.212732060274821e-05
0,2020-03-29,Con cierres,2.212732060274821e-05
0,2020-03-30,Con cierres,2.212732060274821e-05
0,2020-03-31,Con cierres,2.212732060274821e-05
0,2020-04-01,Con cierres,2.212732060274821e-05
0,2020-04-02,Con cierres,2.212732060274821e-05
0,2020-04-03,Con cierres,2.212732060274821e-05
0,2020-04-04,Con cierres,2.212732060274821e-05
0,2020-04-05,Con cierres,2.212732060274821e-05
0,2020-04-06,Con cierres,2.212732060274821e-05
0,2020-04-07,Con cierres,2.212732060274821e-05
0,2020-04-08,Con cierres,2.212732060274821e-05
0,2020-04-09,Con cierres,2.212732060274821e-05
0,2020-04-10,Con cierres,2.212732060274821e-05
0,2020-04-11,Con cierres,2.212732060274821e-05
0,2020-04-12,Con cierres,2.212732060274821e-05
0,2020-04-13,Con cierres,2.212732060274821e-05
0,2020-04-14,Con cierres,2.212732060274821e-05
0,2020-04-15,Con cierres,2.212732060274821e-05
0,2020-04-16,Con cierres,2.212732060274821e-05
0,2020-04-17,Con cierres,2.212732060274821e-05
0,2020-04-18,Con cierres,2.212732060274821e-05
0,2020-04-19,Con cierres,2.212732060274821e-05
0,2020-04-20,Con cierres,2.212732060274821e-05
0,2020-04-21,Con cierres,2.212732060274821e-05
