exp,Fecha,variable,value
0,2020-03-06,Sin cuarentena,0.0
0,2020-03-07,Sin cuarentena,0.0
0,2020-03-08,Sin cuarentena,0.0
0,2020-03-09,Sin cuarentena,0.0
0,2020-03-10,Sin cuarentena,0.0
0,2020-03-11,Sin cuarentena,0.0
0,2020-03-12,Sin cuarentena,0.0
0,2020-03-13,Sin cuarentena,0.0
0,2020-03-14,Sin cuarentena,0.0
0,2020-03-15,Sin cuarentena,0.0
0,2020-03-16,Sin cuarentena,0.0
0,2020-03-17,Sin cuarentena,0.0
0,2020-03-18,Sin cuarentena,0.0
0,2020-03-19,Sin cuarentena,0.0
0,2020-03-20,Sin cuarentena,0.0
0,2020-03-21,Sin cuarentena,0.0
0,2020-03-22,Sin cuarentena,0.0
0,2020-03-23,Sin cuarentena,0.0
0,2020-03-24,Sin cuarentena,0.0
0,2020-03-25,Sin cuarentena,0.0
0,2020-03-26,Sin cuarentena,0.0
0,2020-03-27,Sin cuarentena,0.0
0,2020-03-28,Sin cuarentena,0.0
0,2020-03-29,Sin cuarentena,0.0
0,2020-03-30,Sin cuarentena,0.0
0,2020-03-31,Sin cuarentena,0.0
0,2020-04-01,Sin cuarentena,0.0
0,2020-04-02,Sin cuarentena,0.0
0,2020-04-03,Sin cuarentena,0.0
0,2020-04-04,Sin cuarentena,1.820929766738897e-05
0,2020-04-05,Sin cuarentena,0.0
0,2020-04-06,Sin cuarentena,0.0
0,2020-04-07,Sin cuarentena,0.0
0,2020-04-08,Sin cuarentena,0.0
0,2020-04-09,Sin cuarentena,0.0
0,2020-04-10,Sin cuarentena,0.0
0,2020-04-11,Sin cuarentena,1.820929766738897e-05
0,2020-04-12,Sin cuarentena,1.820929766738897e-05
0,2020-04-13,Sin cuarentena,1.820929766738897e-05
0,2020-04-14,Sin cuarentena,1.820929766738897e-05
0,2020-04-15,Sin cuarentena,1.820929766738897e-05
0,2020-04-16,Sin cuarentena,0.0
0,2020-04-17,Sin cuarentena,3.641859533477794e-05
0,2020-04-18,Sin cuarentena,0.0
0,2020-04-19,Sin cuarentena,1.820929766738897e-05
0,2020-04-20,Sin cuarentena,0.0
0,2020-04-21,Sin cuarentena,5.462789300216691e-05
0,2020-04-22,Sin cuarentena,0.0
0,2020-04-23,Sin cuarentena,5.462789300216691e-05
0,2020-04-24,Sin cuarentena,0.0
0,2020-04-25,Sin cuarentena,1.820929766738897e-05
0,2020-04-26,Sin cuarentena,7.283719066955588e-05
0,2020-04-27,Sin cuarentena,7.283719066955588e-05
0,2020-04-28,Sin cuarentena,1.820929766738897e-05
0,2020-04-29,Sin cuarentena,5.462789300216691e-05
0,2020-04-30,Sin cuarentena,0.00010925578600433381
0,2020-05-01,Sin cuarentena,0.00014567438133911175
0,2020-05-02,Sin cuarentena,0.0001274650836717228
0,2020-05-03,Sin cuarentena,0.00014567438133911175
0,2020-05-04,Sin cuarentena,0.0001274650836717228
0,2020-05-05,Sin cuarentena,0.0002367208696760566
0,2020-05-06,Sin cuarentena,0.00014567438133911175
0,2020-05-07,Sin cuarentena,0.00016388367900650071
0,2020-05-08,Sin cuarentena,0.00021851157200866763
0,2020-05-09,Sin cuarentena,0.00020030227434127867
0,2020-05-10,Sin cuarentena,0.00043702314401733525
0,2020-05-11,Sin cuarentena,0.0004734417393521132
0,2020-05-12,Sin cuarentena,0.000546278930021669
0,2020-05-13,Sin cuarentena,0.0005280696323542801
0,2020-05-14,Sin cuarentena,0.00036418595334777935
0,2020-05-15,Sin cuarentena,0.0005098603346868912
0,2020-05-16,Sin cuarentena,0.00045523244168472424
0,2020-05-17,Sin cuarentena,0.000619116120691225
0,2020-05-18,Sin cuarentena,0.0006737440136933919
0,2020-05-19,Sin cuarentena,0.0006737440136933919
0,2020-05-20,Sin cuarentena,0.0006373254183586139
0,2020-05-21,Sin cuarentena,0.0005644882276890581
0,2020-05-22,Sin cuarentena,0.000546278930021669
0,2020-05-23,Sin cuarentena,0.0006555347160260029
0,2020-05-24,Sin cuarentena,0.000546278930021669
0,2020-05-25,Sin cuarentena,0.00041881384634994627
