t,IH,X,zone
1,0.0,1.0,CH
2,2.2e-07,1.0,CH
3,5.22e-07,1.0,CH
4,5.72e-07,1.0,CH
5,5.979999999999999e-07,1.0,CH
6,2.01e-06,1.0,CH
7,2.48e-06,1.0,CH
8,4.51e-06,1.0,CH
9,5.17e-06,1.0,CH
10,1.01e-05,0.1,CH
11,1.4000000000000001e-05,0.1,CH
12,2.44e-05,0.1,CH
13,3.5799999999999996e-05,0.1,CH
14,5.25e-05,0.1,CH
15,7.049999999999999e-05,0.1,CH
16,8.18e-05,0.1,CH
17,0.000109296,0.1,CH
18,0.000202342,0.1,CH
19,0.00033546199999999997,0.1,CH
20,0.000447959,0.1,CH
21,0.000643817,0.1,CH
22,0.0008724469999999999,0.1,CH
23,0.001229164,0.1,CH
24,0.001559979,0.1,CH
25,0.002046854,0.1,CH
26,0.002094892,0.1,CH
27,0.0024542879999999998,0.1,CH
28,0.003260827,0.1,CH
29,0.004081803,0.1,CH
30,0.004336892,0.1,CH
31,0.005115196,0.1,CH
32,0.005138353,0.1,CH
33,0.006013663000000001,0.1,CH
34,0.006912361,0.1,CH
35,0.00759799,0.1,CH
36,0.008289438,0.1,CH
37,0.008289526,0.1,CH
38,0.008299039,0.1,CH
39,0.00886207,0.1,CH
40,0.009602331,0.1,CH
41,0.010220805,0.1,CH
42,0.011427,0.1,CH
43,0.012018126,0.1,CH
44,0.013062238,0.1,CH
45,0.013063861000000001,0.1,CH
46,0.014168485,0.1,CH
47,0.015341044,0.1,CH
48,0.016236941,0.1,CH
49,0.017413103,0.1,CH
50,0.017432931000000002,0.1,CH
51,0.018238743999999998,0.1,CH
52,0.019341557,0.1,CH
53,0.02000063,0.1,CH
54,0.021720998,0.1,CH
55,0.022781872,0.1,CH
56,0.024219288,0.1,CH
57,0.025054977000000003,0.1,CH
58,0.026732607999999998,0.3,CH
59,0.028145133,0.3,CH
60,0.029599821000000002,0.3,CH
61,0.030908634,0.3,CH
62,0.032128598,0.3,CH
63,0.034132002,0.3,CH
64,0.035381151,0.3,CH
65,0.037987642,0.3,CH
66,0.040530443,0.3,CH
67,0.041170545,0.3,CH
68,0.043767453,0.3,CH
69,0.046286087999999996,0.3,CH
70,0.048200232,0.3,CH
71,0.050107423,0.3,CH
72,0.051860715999999994,0.3,CH
73,0.054353517999999997,0.3,CH
74,0.056914216,0.3,CH
75,0.060964665999999994,0.3,CH
76,0.065029169,0.3,CH
77,0.06691282,0.3,CH
78,0.070999642,0.3,CH
79,0.074715541,0.3,CH
80,0.077465401,0.3,CH
81,0.081926767,0.3,CH
82,0.087417513,0.3,CH
83,0.09300904900000001,0.3,CH
84,0.098492766,0.3,CH
85,0.102964333,0.3,CH
86,0.10869987,0.3,CH
87,0.11415099,0.3,CH
88,0.120225579,0.3,CH
89,0.12481797900000001,0.3,CH
90,0.131521172,0.3,CH
91,0.143788417,0.3,CH
92,0.15764582,0.3,CH
93,0.173497645,0.3,CH
94,0.19235521600000002,0.3,CH
95,0.212059986,0.3,CH
96,0.237277255,0.3,CH
97,0.262982699,0.3,CH
98,0.296430496,0.3,CH
99,0.32495641399999997,0.05,CH
100,0.36277825799999996,0.05,CH
101,0.429539725,0.05,CH
102,0.505107801,0.05,CH
103,0.59300539,0.05,CH
104,0.7420670309999999,0.05,CH
105,0.951065163,0.05,CH
106,1.244883637,0.05,CH
107,1.661399829,0.05,CH
108,2.130863644,0.05,CH
109,2.696441628,0.05,CH
110,3.441292981,0.05,CH
111,4.37932233,0.05,CH
112,5.519753415,0.05,CH
113,6.98058355,0.05,CH
114,8.871359203999999,0.05,CH
115,11.28909713,0.05,CH
116,13.97720707,0.05,CH
117,17.57453902,0.05,CH
118,22.09782507,0.05,CH
119,27.77468451,0.05,CH
120,34.80466441,0.05,CH
121,43.64420592,0.05,CH
122,55.18893795,0.05,CH
123,68.66773021,0.05,CH
124,85.91399727,0.05,CH
125,107.2432926,0.05,CH
126,134.7388563,0.05,CH
127,168.7133802,0.05,CH
128,208.62652930000002,0.05,CH
129,253.68566620000001,0.05,CH
130,302.8176356,0.05,CH
131,354.8700063,0.05,CH
